===== START ENV PREP Mon Mar 23 17:37:32 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 2.26s
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading networkx (1.6MiB)
Downloading sympy (6.0MiB)
Downloading torch (848.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
 Downloaded networkx
 Downloaded sympy
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded torch
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 12s
Installed 24 packages in 1.40s
 + filelock==3.25.2
 + fsspec==2026.2.0
 + jinja2==3.1.6
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-23 17:38:55--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-23 17:38:55--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 1.51M 2m41s
 44400K .......... .......... .......... .......... .......... 17% 99.3M 5s
 44450K .......... .......... .......... .......... .......... 17%  128M 5s
 44500K .......... .......... .......... .......... .......... 17%  113M 5s
 44550K .......... .......... .......... .......... .......... 17%  117M 5s
 44600K .......... .......... .......... .......... .......... 17%  112M 5s
 44650K .......... .......... .......... .......... .......... 17%  116M 5s
 44700K .......... .......... .......... .......... .......... 17% 88.3M 5s
 44750K .......... .......... .......... .......... .......... 17%  113M 5s
 44800K .......... .......... .......... .......... .......... 17%  128M 5s
 44850K .......... .......... .......... .......... .......... 17%  113M 5s
 44900K .......... .......... .......... .......... .......... 17%  116M 5s
 44950K .......... .......... .......... .......... .......... 17%  112M 5s
 45000K .......... .......... .......... .......... .......... 18%  117M 5s
 45050K .......... .......... .......... .......... .......... 18%  133M 5s
 45100K .......... .......... .......... .......... .......... 18% 78.4M 5s
 45150K .......... .......... .......... .......... .......... 18%  134M 5s
 45200K .......... .......... .......... .......... .......... 18%  112M 5s
 45250K .......... .......... .......... .......... .......... 18%  113M 5s
 45300K .......... .......... .......... .......... .......... 18%  116M 5s
 45350K .......... .......... .......... .......... .......... 18%  129M 5s
 45400K .......... .......... .......... .......... .......... 18%  114M 5s
 45450K .......... .......... .......... .......... .......... 18% 89.2M 5s
 45500K .......... .......... .......... .......... .......... 18%  110M 5s
 45550K .......... .......... .......... .......... .......... 18%  115M 5s
 45600K .......... .......... .......... .......... .......... 18%  110M 5s
 45650K .......... .......... .......... .......... .......... 18%  117M 5s
 45700K .......... .......... .......... .......... .......... 18%  114M 5s
 45750K .......... .......... .......... .......... .......... 18%  116M 5s
 45800K .......... .......... .......... .......... .......... 18%  125M 5s
 45850K .......... .......... .......... .......... .......... 18%  117M 5s
 45900K .......... .......... .......... .......... .......... 18% 88.3M 5s
 45950K .......... .......... .......... .......... .......... 18%  111M 5s
 46000K .......... .......... .......... .......... .......... 18%  114M 5s
 46050K .......... .......... .......... .......... .......... 18%  116M 5s
 46100K .......... .......... .......... .......... .......... 18%  114M 5s
 46150K .......... .......... .......... .......... .......... 18%  133M 5s
 46200K .......... .......... .......... .......... .......... 18%  110M 5s
 46250K .......... .......... .......... .......... .......... 18%  113M 5s
 46300K .......... .......... .......... .......... .......... 18% 88.9M 5s
 46350K .......... .......... .......... .......... .......... 18%  113M 5s
 46400K .......... .......... .......... .......... .......... 18%  114M 5s
 46450K .......... .......... .......... .......... .......... 18%  115M 5s
 46500K .......... .......... .......... .......... .......... 18%  128M 5s
 46550K .......... .......... .......... .......... .......... 18%  114M 5s
 46600K .......... .......... .......... .......... .......... 18%  115M 5s
 46650K .......... .......... .......... .......... .......... 18%  113M 5s
 46700K .......... .......... .......... .......... .......... 18% 90.4M 5s
 46750K .......... .......... .......... .......... .......... 18%  109M 5s
 46800K .......... .......... .......... .......... .......... 18%  111M 5s
 46850K .......... .......... .......... .......... .......... 18%  136M 5s
 46900K .......... .......... .......... .......... .......... 18%  109M 5s
 46950K .......... .......... .......... .......... .......... 18%  116M 5s
 47000K .......... .......... .......... .......... .......... 18%  111M 5s
 47050K .......... .......... .......... .......... .......... 18%  119M 5s
 47100K .......... .......... .......... .......... .......... 18%  100M 5s
 47150K .......... .......... .......... .......... .......... 18%  109M 5s
 47200K .......... .......... .......... .......... .......... 18%  115M 5s
 47250K .......... .......... .......... .......... .......... 18%  109M 5s
 47300K .......... .......... .......... .......... .......... 18%  118M 5s
 47350K .......... .......... .......... .......... .......... 18%  114M 5s
 47400K .......... .......... .......... .......... .......... 18%  113M 5s
 47450K .......... .......... .......... .......... .......... 18%  128M 5s
 47500K .......... .......... .......... .......... .......... 19% 79.9M 5s
 47550K .......... .......... .......... .......... .......... 19%  134M 5s
 47600K .......... .......... .......... .......... .......... 19%  112M 5s
 47650K .......... .......... .......... .......... .......... 19%  114M 5s
 47700K .......... .......... .......... .......... .......... 19%  111M 5s
 47750K .......... .......... .......... .......... .......... 19%  116M 5s
 47800K .......... .......... .......... .......... .......... 19%  135M 5s
 47850K .......... .......... .......... .......... .......... 19%  111M 5s
 47900K .......... .......... .......... .......... .......... 19% 88.7M 5s
 47950K .......... .......... .......... .......... .......... 19%  112M 5s
 48000K .......... .......... .......... .......... .......... 19%  112M 5s
 48050K .......... .......... .......... .......... .......... 19%  117M 5s
 48100K .......... .......... .......... .......... .......... 19%  117M 5s
 48150K .......... .......... .......... .......... .......... 19%  129M 5s
 48200K .......... .......... .......... .......... .......... 19%  115M 5s
 48250K .......... .......... .......... .......... .......... 19%  114M 5s
 48300K .......... .......... .......... .......... .......... 19% 33.5M 5s
 48350K .......... .......... .......... .......... .......... 19%  134M 5s
 48400K .......... .......... .......... .......... .......... 19%  112M 5s
 48450K .......... .......... .......... .......... .......... 19%  113M 5s
 48500K .......... .......... .......... .......... .......... 19%  115M 5s
 48550K .......... .......... .......... .......... .......... 19%  114M 5s
 48600K .......... .......... .......... .......... .......... 19%  132M 5s
 48650K .......... .......... .......... .......... .......... 19%  111M 5s
 48700K .......... .......... .......... .......... .......... 19% 88.3M 5s
 48750K .......... .......... .......... .......... .......... 19%  115M 5s
 48800K .......... .......... .......... .......... .......... 19%  115M 5s
 48850K .......... .......... .......... .......... .......... 19%  113M 5s
 48900K .......... .......... .......... .......... .......... 19%  112M 5s
 48950K .......... .......... .......... .......... .......... 19%  134M 5s
 49000K .......... .......... .......... .......... .......... 19%  114M 5s
 49050K .......... .......... .......... .......... .......... 19%  113M 4s
 49100K .......... .......... .......... .......... .......... 19% 88.5M 4s
 49150K .......... .......... .......... .......... .......... 19%  112M 4s
 49200K .......... .......... .......... .......... .......... 19%  113M 4s
 49250K .......... .......... .......... .......... .......... 19%  115M 4s
 49300K .......... .......... .......... .......... .......... 19%  132M 4s
 49350K .......... .......... .......... .......... .......... 19%  105M 4s
 49400K .......... .......... .......... .......... .......... 19%  115M 4s
 49450K .......... .......... .......... .......... .......... 19%  114M 4s
 49500K .......... .......... .......... .......... .......... 19% 87.7M 4s
 49550K .......... .......... .......... .......... .......... 19%  113M 4s
 49600K .......... .......... .......... .......... .......... 19%  133M 4s
 49650K .......... .......... .......... .......... .......... 19%  113M 4s
 49700K .......... .......... .......... .......... .......... 19%  113M 4s
 49750K .......... .......... .......... .......... .......... 19%  115M 4s
 49800K .......... .......... .......... .......... .......... 19%  113M 4s
 49850K .......... .......... .......... .......... .......... 19%  111M 4s
 49900K .......... .......... .......... .......... .......... 19% 86.5M 4s
 49950K .......... .......... .......... .......... .......... 19%  115M 4s
 50000K .......... .......... .......... .......... .......... 20%  113M 4s
 50050K .......... .......... .......... .......... .......... 20%  132M 4s
 50100K .......... .......... .......... .......... .......... 20%  112M 4s
 50150K .......... .......... .......... .......... .......... 20%  112M 4s
 50200K .......... .......... .......... .......... .......... 20%  113M 4s
 50250K .......... .......... .......... .......... .......... 20%  115M 4s
 50300K .......... .......... .......... .......... .......... 20% 87.1M 4s
 50350K .......... .......... .......... .......... .......... 20%  114M 4s
 50400K .......... .......... .......... .......... .......... 20%  133M 4s
 50450K .......... .......... .......... .......... .......... 20%  112M 4s
 50500K .......... .......... .......... .......... .......... 20%  115M 4s
 50550K .......... .......... .......... .......... .......... 20%  113M 4s
 50600K .......... .......... .......... .......... .......... 20%  113M 4s
 50650K .......... .......... .......... .......... .......... 20%  114M 4s
 50700K .......... .......... .......... .......... .......... 20% 87.9M 4s
 50750K .......... .......... .......... .......... .......... 20%  132M 4s
 50800K .......... .......... .......... .......... .......... 20%  112M 4s
 50850K .......... .......... .......... .......... .......... 20%  115M 4s
 50900K .......... .......... .......... .......... .......... 20%  114M 4s
 50950K .......... .......... .......... .......... .......... 20%  112M 4s
 51000K .......... .......... .......... .......... .......... 20%  115M 4s
 51050K .......... .......... .......... .......... .......... 20%  131M 4s
 51100K .......... .......... .......... .......... .......... 20% 87.5M 4s
 51150K .......... .......... .......... .......... .......... 20%  126M 4s
 51200K .......... .......... .......... .......... .......... 20% 2.75M 4s
 51250K .......... .......... .......... .......... .......... 20%  122M 4s
 51300K .......... .......... .......... .......... .......... 20%  117M 4s
 51350K .......... .......... .......... .......... .......... 20%  116M 4s
 51400K .......... .......... .......... .......... .......... 20%  108M 4s
 51450K .......... .......... .......... .......... .......... 20%  121M 4s
 51500K .......... .......... .......... .......... .......... 20%  116M 4s
 51550K .......... .......... .......... .......... .......... 20% 81.7M 4s
 51600K .......... .......... .......... .......... .......... 20%  122M 4s
 51650K .......... .......... .......... .......... .......... 20%  116M 4s
 51700K .......... .......... .......... .......... .......... 20%  115M 4s
 51750K .......... .......... .......... .......... .......... 20%  124M 4s
 51800K .......... .......... .......... .......... .......... 20%  117M 4s
 51850K .......... .......... .......... .......... .......... 20%  109M 4s
 51900K .......... .......... .......... .......... .......... 20%  122M 4s
 51950K .......... .......... .......... .......... .......... 20% 87.2M 4s
 52000K .......... .......... .......... .......... .......... 20%  116M 4s
 52050K .......... .......... .......... .......... .......... 20%  111M 4s
 52100K .......... .......... .......... .......... .......... 20%  123M 4s
 52150K .......... .......... .......... .......... .......... 20%  113M 4s
 52200K .......... .......... .......... .......... .......... 20%  114M 4s
 52250K .......... .......... .......... .......... .......... 20%  129M 4s
 52300K .......... .......... .......... .......... .......... 20% 88.7M 4s
 52350K .......... .......... .......... .......... .......... 20%  111M 4s
 52400K .......... .......... .......... .......... .......... 20%  114M 4s
 52450K .......... .......... .......... .......... .......... 20%  113M 4s
 52500K .......... .......... .......... .......... .......... 21%  116M 4s
 52550K .......... .......... .......... .......... .......... 21%  115M 4s
 52600K .......... .......... .......... .......... .......... 21%  129M 4s
 52650K .......... .......... .......... .......... .......... 21%  113M 4s
 52700K .......... .......... .......... .......... .......... 21%  116M 4s
 52750K .......... .......... .......... .......... .......... 21% 88.0M 4s
 52800K .......... .......... .......... .......... .......... 21%  110M 4s
 52850K .......... .......... .......... .......... .......... 21%  118M 4s
 52900K .......... .......... .......... .......... .......... 21%  110M 4s
 52950K .......... .......... .......... .......... .......... 21%  131M 4s
 53000K .......... .......... .......... .......... .......... 21%  118M 4s
 53050K .......... .......... .......... .......... .......... 21%  110M 4s
 53100K .......... .......... .......... .......... .......... 21% 88.8M 4s
 53150K .......... .......... .......... .......... .......... 21%  118M 4s
 53200K .......... .......... .......... .......... .......... 21%  111M 4s
 53250K .......... .......... .......... .......... .......... 21%  111M 4s
 53300K .......... .......... .......... .......... .......... 21%  131M 4s
 53350K .......... .......... .......... .......... .......... 21%  115M 4s
 53400K .......... .......... .......... .......... .......... 21%  113M 4s
 53450K .......... .......... .......... .......... .......... 21%  113M 4s
 53500K .......... .......... .......... .......... .......... 21% 99.8M 4s
 53550K .......... .......... .......... .......... .......... 21% 96.4M 4s
 53600K .......... .......... .......... .......... .......... 21%  136M 4s
 53650K .......... .......... .......... .......... .......... 21%  109M 4s
 53700K .......... .......... .......... .......... .......... 21%  120M 4s
 53750K .......... .......... .......... .......... .......... 21%  110M 4s
 53800K .......... .......... .......... .......... .......... 21%  118M 4s
 53850K .......... .......... .......... .......... .......... 21%  114M 4s
 53900K .......... .......... .......... .......... .......... 21%  127M 4s
 53950K .......... .......... .......... .......... .......... 21% 82.0M 4s
 54000K .......... .......... .......... .......... .......... 21%  124M 4s
 54050K .......... .......... .......... .......... .......... 21%  118M 4s
 54100K .......... .......... .......... .......... .......... 21%  113M 4s
 54150K .......... .......... .......... .......... .......... 21%  113M 4s
 54200K .......... .......... .......... .......... .......... 21%  113M 4s
 54250K .......... .......... .......... .......... .......... 21%  133M 4s
 54300K .......... .......... .......... .......... .......... 21%  106M 4s
 54350K .......... .......... .......... .......... .......... 21% 92.0M 4s
 54400K .......... .......... .......... .......... .......... 21%  102M 4s
 54450K .......... .......... .......... .......... .......... 21% 90.6M 4s
 54500K .......... .......... .......... .......... .......... 21%  110M 4s
 54550K .......... .......... .......... .......... .......... 21%  116M 4s
 54600K .......... .......... .......... .......... .......... 21%  112M 4s
 54650K .......... .......... .......... .......... .......... 21%  128M 4s
 54700K .......... .......... .......... .......... .......... 21%  115M 4s
 54750K .......... .......... .......... .......... .......... 21% 86.5M 4s
 54800K .......... .......... .......... .......... .......... 21%  117M 4s
 54850K .......... .......... .......... .......... .......... 21%  113M 4s
 54900K .......... .......... .......... .......... .......... 21%  115M 4s
 54950K .......... .......... .......... .......... .......... 21%  109M 4s
 55000K .......... .......... .......... .......... .......... 22%  131M 4s
 55050K .......... .......... .......... .......... .......... 22%  117M 4s
 55100K .......... .......... .......... .......... .......... 22%  110M 4s
 55150K .......... .......... .......... .......... .......... 22% 89.2M 4s
 55200K .......... .......... .......... .......... .......... 22%  110M 4s
 55250K .......... .......... .......... .......... .......... 22%  122M 4s
 55300K .......... .......... .......... .......... .......... 22%  114M 4s
 55350K .......... .......... .......... .......... .......... 22%  127M 4s
 55400K .......... .......... .......... .......... .......... 22%  117M 4s
 55450K .......... .......... .......... .......... .......... 22%  111M 4s
 55500K .......... .......... .......... .......... .......... 22%  115M 4s
 55550K .......... .......... .......... .......... .......... 22% 86.2M 4s
 55600K .......... .......... .......... .......... .......... 22%  118M 4s
 55650K .......... .......... .......... .......... .......... 22%  129M 4s
 55700K .......... .......... .......... .......... .......... 22%  114M 4s
 55750K .......... .......... .......... .......... .......... 22%  113M 4s
 55800K .......... .......... .......... .......... .......... 22%  116M 4s
 55850K .......... .......... .......... .......... .......... 22%  131M 4s
 55900K .......... .......... .......... .......... .......... 22% 79.8M 4s
 55950K .......... .......... .......... .......... .......... 22%  113M 4s
 56000K .......... .......... .......... .......... .......... 22%  113M 4s
 56050K .......... .......... .......... .......... .......... 22%  130M 4s
 56100K .......... .......... .......... .......... .......... 22%  113M 4s
 56150K .......... .......... .......... .......... .......... 22%  111M 4s
 56200K .......... .......... .......... .......... .......... 22%  117M 4s
 56250K .......... .......... .......... .......... .......... 22%  112M 4s
 56300K .......... .......... .......... .......... .......... 22%  116M 4s
 56350K .......... .......... .......... .......... .......... 22% 85.7M 4s
 56400K .......... .......... .......... .......... .......... 22%  136M 4s
 56450K .......... .......... .......... .......... .......... 22%  112M 4s
 56500K .......... .......... .......... .......... .......... 22%  113M 4s
 56550K .......... .......... .......... .......... .......... 22%  113M 4s
 56600K .......... .......... .......... .......... .......... 22%  114M 4s
 56650K .......... .......... .......... .......... .......... 22%  135M 4s
 56700K .......... .......... .......... .......... .......... 22%  110M 4s
 56750K .......... .......... .......... .......... .......... 22% 89.5M 4s
 56800K .......... .......... .......... .......... .......... 22%  108M 4s
 56850K .......... .......... .......... .......... .......... 22%  119M 4s
 56900K .......... .......... .......... .......... .......... 22%  113M 4s
 56950K .......... .......... .......... .......... .......... 22%  115M 4s
 57000K .......... .......... .......... .......... .......... 22%  129M 4s
 57050K .......... .......... .......... .......... .......... 22%  111M 4s
 57100K .......... .......... .......... .......... .......... 22%  117M 4s
 57150K .......... .......... .......... .......... .......... 22% 83.9M 4s
 57200K .......... .......... .......... .......... .......... 22%  125M 4s
 57250K .......... .......... .......... .......... .......... 22%  113M 4s
 57300K .......... .......... .......... .......... .......... 22%  115M 4s
 57350K .......... .......... .......... .......... .......... 22%  129M 4s
 57400K .......... .......... .......... .......... .......... 22%  115M 4s
 57450K .......... .......... .......... .......... .......... 22%  114M 4s
 57500K .......... .......... .......... .......... .......... 23%  112M 4s
 57550K .......... .......... .......... .......... .......... 23% 89.1M 4s
 57600K .......... .......... .......... .......... .......... 23%  131M 4s
 57650K .......... .......... .......... .......... .......... 23%  113M 4s
 57700K .......... .......... .......... .......... .......... 23%  101M 4s
 57750K .......... .......... .......... .......... .......... 23%  132M 4s
 57800K .......... .......... .......... .......... .......... 23%  111M 4s
 57850K .......... .......... .......... .......... .......... 23%  117M 4s
 57900K .......... .......... .......... .......... .......... 23%  114M 4s
 57950K .......... .......... .......... .......... .......... 23% 88.3M 4s
 58000K .......... .......... .......... .......... .......... 23%  113M 4s
 58050K .......... .......... .......... .......... .......... 23%  114M 4s
 58100K .......... .......... .......... .......... .......... 23%  131M 4s
 58150K .......... .......... .......... .......... .......... 23%  113M 4s
 58200K .......... .......... .......... .......... .......... 23%  113M 4s
 58250K .......... .......... .......... .......... .......... 23%  114M 4s
 58300K .......... .......... .......... .......... .......... 23%  113M 4s
 58350K .......... .......... .......... .......... .......... 23% 88.1M 4s
 58400K .......... .......... .......... .......... .......... 23%  114M 4s
 58450K .......... .......... .......... .......... .......... 23%  131M 4s
 58500K .......... .......... .......... .......... .......... 23% 96.8M 4s
 58550K .......... .......... .......... .......... .......... 23%  139M 4s
 58600K .......... .......... .......... .......... .......... 23%  113M 4s
 58650K .......... .......... .......... .......... .......... 23%  113M 4s
 58700K .......... .......... .......... .......... .......... 23%  114M 4s
 58750K .......... .......... .......... .......... .......... 23% 87.9M 4s
 58800K .......... .......... .......... .......... .......... 23%  133M 4s
 58850K .......... .......... .......... .......... .......... 23%  112M 4s
 58900K .......... .......... .......... .......... .......... 23%  113M 4s
 58950K .......... .......... .......... .......... .......... 23%  115M 4s
 59000K .......... .......... .......... .......... .......... 23%  111M 4s
 59050K .......... .......... .......... .......... .......... 23%  116M 4s
 59100K .......... .......... .......... .......... .......... 23%  131M 4s
 59150K .......... .......... .......... .......... .......... 23% 88.3M 4s
 59200K .......... .......... .......... .......... .......... 23%  113M 4s
 59250K .......... .......... .......... .......... .......... 23%  111M 4s
 59300K .......... .......... .......... .......... .......... 23%  115M 4s
 59350K .......... .......... .......... .......... .......... 23%  114M 4s
 59400K .......... .......... .......... .......... .......... 23%  115M 4s
 59450K .......... .......... .......... .......... .......... 23%  127M 4s
 59500K .......... .......... .......... .......... .......... 23%  117M 4s
 59550K .......... .......... .......... .......... .......... 23% 87.5M 4s
 59600K .......... .......... .......... .......... .......... 23%  114M 4s
 59650K .......... .......... .......... .......... .......... 23%  113M 4s
 59700K .......... .......... .......... .......... .......... 23%  114M 4s
 59750K .......... .......... .......... .......... .......... 23%  112M 4s
 59800K .......... .......... .......... .......... .......... 23%  132M 4s
 59850K .......... .......... .......... .......... .......... 23%  113M 4s
 59900K .......... .......... .......... .......... .......... 23%  114M 4s
 59950K .......... .......... .......... .......... .......... 23% 87.9M 4s
 60000K .......... .......... .......... .......... .......... 24%  115M 4s
 60050K .......... .......... .......... .......... .......... 24%  114M 4s
 60100K .......... .......... .......... .......... .......... 24%  113M 4s
 60150K .......... .......... .......... .......... .......... 24%  130M 4s
 60200K .......... .......... .......... .......... .......... 24%  114M 4s
 60250K .......... .......... .......... .......... .......... 24%  113M 4s
 60300K .......... .......... .......... .......... .......... 24%  113M 4s
 60350K .......... .......... .......... .......... .......... 24% 89.1M 4s
 60400K .......... .......... .......... .......... .......... 24%  113M 4s
 60450K .......... .......... .......... .......... .......... 24%  131M 4s
 60500K .......... .......... .......... .......... .......... 24%  113M 4s
 60550K .......... .......... .......... .......... .......... 24%  115M 4s
 60600K .......... .......... .......... .......... .......... 24%  113M 4s
 60650K .......... .......... .......... .......... .......... 24%  112M 4s
 60700K .......... .......... .......... .......... .......... 24%  114M 4s
 60750K .......... .......... .......... .......... .......... 24% 89.6M 4s
 60800K .......... .......... .......... .......... .......... 24%  130M 4s
 60850K .......... .......... .......... .......... .......... 24%  113M 4s
 60900K .......... .......... .......... .......... .......... 24%  110M 4s
 60950K .......... .......... .......... .......... .......... 24%  116M 4s
 61000K .......... .......... .......... .......... .......... 24%  115M 4s
 61050K .......... .......... .......... .......... .......... 24%  113M 4s
 61100K .......... .......... .......... .......... .......... 24%  129M 4s
 61150K .......... .......... .......... .......... .......... 24% 86.1M 4s
 61200K .......... .......... .......... .......... .......... 24%  120M 4s
 61250K .......... .......... .......... .......... .......... 24%  113M 4s
 61300K .......... .......... .......... .......... .......... 24%  113M 4s
 61350K .......... .......... .......... .......... .......... 24%  113M 4s
 61400K .......... .......... .......... .......... .......... 24% 1.77M 4s
 61450K .......... .......... .......... .......... .......... 24%  131M 4s
 61500K .......... .......... .......... .......... .......... 24% 78.9M 4s
 61550K .......... .......... .......... .......... .......... 24%  135M 4s
 61600K .......... .......... .......... .......... .......... 24%  117M 4s
 61650K .......... .......... .......... .......... .......... 24%  113M 4s
 61700K .......... .......... .......... .......... .......... 24%  121M 4s
 61750K .......... .......... .......... .......... .......... 24%  111M 4s
 61800K .......... .......... .......... .......... .......... 24%  117M 4s
 61850K .......... .......... .......... .......... .......... 24%  115M 4s
 61900K .......... .......... .......... .......... .......... 24% 87.2M 4s
 61950K .......... .......... .......... .......... .......... 24%  112M 4s
 62000K .......... .......... .......... .......... .......... 24%  114M 4s
 62050K .......... .......... .......... .......... .......... 24%  118M 4s
 62100K .......... .......... .......... .......... .......... 24%  128M 4s
 62150K .......... .......... .......... .......... .......... 24%  115M 4s
 62200K .......... .......... .......... .......... .......... 24%  113M 4s
 62250K .......... .......... .......... .......... .......... 24%  114M 4s
 62300K .......... .......... .......... .......... .......... 24% 87.7M 4s
 62350K .......... .......... .......... .......... .......... 24%  114M 4s
