===== START ENV PREP Wed Apr  1 10:37:29 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 5.13s
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading sympy (6.0MiB)
Downloading triton (148.2MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded sympy
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded nvidia-cufft-cu12
 Downloaded triton
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 31.93s
Installed 24 packages in 8.35s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-04-01 10:38:20--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 20.200.245.247
Connecting to github.com (github.com)|20.200.245.247|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-04-01 10:38:20--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 18.4M 13s
 72850K .......... .......... .......... .......... .......... 29%  161M 7s
 72900K .......... .......... .......... .......... .......... 29%  131M 6s
 72950K .......... .......... .......... .......... .......... 29%  165M 6s
 73000K .......... .......... .......... .......... .......... 29%  188M 6s
 73050K .......... .......... .......... .......... .......... 29%  123M 6s
 73100K .......... .......... .......... .......... .......... 29%  166M 6s
 73150K .......... .......... .......... .......... .......... 29%  163M 6s
 73200K .......... .......... .......... .......... .......... 29%  155M 6s
 73250K .......... .......... .......... .......... .......... 29%  145M 6s
 73300K .......... .......... .......... .......... .......... 29%  157M 6s
 73350K .......... .......... .......... .......... .......... 29%  126M 6s
 73400K .......... .......... .......... .......... .......... 29%  156M 6s
 73450K .......... .......... .......... .......... .......... 29%  148M 6s
 73500K .......... .......... .......... .......... .......... 29%  157M 6s
 73550K .......... .......... .......... .......... .......... 29%  176M 6s
 73600K .......... .......... .......... .......... .......... 29%  165M 6s
 73650K .......... .......... .......... .......... .......... 29%  132M 6s
 73700K .......... .......... .......... .......... .......... 29%  168M 6s
 73750K .......... .......... .......... .......... .......... 29%  127M 6s
 73800K .......... .......... .......... .......... .......... 29%  174M 6s
 73850K .......... .......... .......... .......... .......... 29%  165M 6s
 73900K .......... .......... .......... .......... .......... 29%  162M 6s
 73950K .......... .......... .......... .......... .......... 29%  161M 6s
 74000K .......... .......... .......... .......... .......... 29%  169M 6s
 74050K .......... .......... .......... .......... .......... 29%  152M 6s
 74100K .......... .......... .......... .......... .......... 29%  127M 6s
 74150K .......... .......... .......... .......... .......... 29%  164M 6s
 74200K .......... .......... .......... .......... .......... 29%  146M 6s
 74250K .......... .......... .......... .......... .......... 29%  159M 6s
 74300K .......... .......... .......... .......... .......... 29%  165M 6s
 74350K .......... .......... .......... .......... .......... 29%  147M 6s
 74400K .......... .......... .......... .......... .......... 29%  150M 6s
 74450K .......... .......... .......... .......... .......... 29%  163M 6s
 74500K .......... .......... .......... .......... .......... 29%  114M 6s
 74550K .......... .......... .......... .......... .......... 29%  155M 6s
 74600K .......... .......... .......... .......... .......... 29%  160M 6s
 74650K .......... .......... .......... .......... .......... 29%  176M 6s
 74700K .......... .......... .......... .......... .......... 29%  153M 6s
 74750K .......... .......... .......... .......... .......... 29%  118M 6s
 74800K .......... .......... .......... .......... .......... 29%  168M 6s
 74850K .......... .......... .......... .......... .......... 29%  158M 6s
 74900K .......... .......... .......... .......... .......... 29%  165M 6s
 74950K .......... .......... .......... .......... .......... 29%  165M 6s
 75000K .......... .......... .......... .......... .......... 30%  173M 6s
 75050K .......... .......... .......... .......... .......... 30%  172M 6s
 75100K .......... .......... .......... .......... .......... 30%  168M 6s
 75150K .......... .......... .......... .......... .......... 30%  127M 6s
 75200K .......... .......... .......... .......... .......... 30%  158M 6s
 75250K .......... .......... .......... .......... .......... 30%  165M 6s
 75300K .......... .......... .......... .......... .......... 30%  166M 6s
 75350K .......... .......... .......... .......... .......... 30%  158M 6s
 75400K .......... .......... .......... .......... .......... 30%  168M 6s
 75450K .......... .......... .......... .......... .......... 30%  167M 6s
 75500K .......... .......... .......... .......... .......... 30%  166M 6s
 75550K .......... .......... .......... .......... .......... 30%  128M 6s
 75600K .......... .......... .......... .......... .......... 30%  159M 6s
 75650K .......... .......... .......... .......... .......... 30%  152M 6s
 75700K .......... .......... .......... .......... .......... 30%  177M 6s
 75750K .......... .......... .......... .......... .......... 30%  158M 6s
 75800K .......... .......... .......... .......... .......... 30%  141M 6s
 75850K .......... .......... .......... .......... .......... 30%  164M 6s
 75900K .......... .......... .......... .......... .......... 30%  164M 6s
 75950K .......... .......... .......... .......... .......... 30%  121M 6s
 76000K .......... .......... .......... .......... .......... 30%  163M 6s
 76050K .......... .......... .......... .......... .......... 30%  145M 6s
 76100K .......... .......... .......... .......... .......... 30%  162M 6s
 76150K .......... .......... .......... .......... .......... 30%  170M 6s
 76200K .......... .......... .......... .......... .......... 30%  161M 6s
 76250K .......... .......... .......... .......... .......... 30%  140M 6s
 76300K .......... .......... .......... .......... .......... 30%  165M 6s
 76350K .......... .......... .......... .......... .......... 30%  121M 6s
 76400K .......... .......... .......... .......... .......... 30%  146M 6s
 76450K .......... .......... .......... .......... .......... 30%  156M 6s
 76500K .......... .......... .......... .......... .......... 30%  148M 6s
 76550K .......... .......... .......... .......... .......... 30%  160M 6s
 76600K .......... .......... .......... .......... .......... 30%  159M 6s
 76650K .......... .......... .......... .......... .......... 30%  157M 6s
 76700K .......... .......... .......... .......... .......... 30%  160M 6s
 76750K .......... .......... .......... .......... .......... 30%  119M 6s
 76800K .......... .......... .......... .......... .......... 30%  166M 6s
 76850K .......... .......... .......... .......... .......... 30%  166M 6s
 76900K .......... .......... .......... .......... .......... 30%  156M 6s
 76950K .......... .......... .......... .......... .......... 30%  161M 6s
 77000K .......... .......... .......... .......... .......... 30%  174M 6s
 77050K .......... .......... .......... .......... .......... 30%  155M 6s
 77100K .......... .......... .......... .......... .......... 30%  163M 6s
 77150K .......... .......... .......... .......... .......... 30%  128M 6s
 77200K .......... .......... .......... .......... .......... 30%  158M 6s
 77250K .......... .......... .......... .......... .......... 30%  170M 6s
 77300K .......... .......... .......... .......... .......... 30%  170M 6s
 77350K .......... .......... .......... .......... .......... 30%  153M 6s
 77400K .......... .......... .......... .......... .......... 30%  160M 6s
 77450K .......... .......... .......... .......... .......... 30%  165M 6s
 77500K .......... .......... .......... .......... .......... 31%  172M 6s
 77550K .......... .......... .......... .......... .......... 31%  127M 6s
 77600K .......... .......... .......... .......... .......... 31%  173M 6s
 77650K .......... .......... .......... .......... .......... 31%  164M 6s
 77700K .......... .......... .......... .......... .......... 31%  154M 6s
 77750K .......... .......... .......... .......... .......... 31%  167M 6s
 77800K .......... .......... .......... .......... .......... 31%  174M 6s
 77850K .......... .......... .......... .......... .......... 31%  156M 6s
 77900K .......... .......... .......... .......... .......... 31%  150M 6s
 77950K .......... .......... .......... .......... .......... 31%  113M 6s
 78000K .......... .......... .......... .......... .......... 31%  164M 6s
 78050K .......... .......... .......... .......... .......... 31%  165M 6s
 78100K .......... .......... .......... .......... .......... 31%  146M 6s
 78150K .......... .......... .......... .......... .......... 31%  150M 6s
 78200K .......... .......... .......... .......... .......... 31%  167M 6s
 78250K .......... .......... .......... .......... .......... 31%  149M 6s
 78300K .......... .......... .......... .......... .......... 31%  161M 6s
 78350K .......... .......... .......... .......... .......... 31%  114M 6s
 78400K .......... .......... .......... .......... .......... 31%  164M 6s
 78450K .......... .......... .......... .......... .......... 31%  170M 6s
 78500K .......... .......... .......... .......... .......... 31%  169M 6s
 78550K .......... .......... .......... .......... .......... 31%  153M 6s
 78600K .......... .......... .......... .......... .......... 31%  171M 6s
 78650K .......... .......... .......... .......... .......... 31%  160M 6s
 78700K .......... .......... .......... .......... .......... 31%  165M 6s
 78750K .......... .......... .......... .......... .......... 31%  120M 6s
 78800K .......... .......... .......... .......... .......... 31%  160M 6s
 78850K .......... .......... .......... .......... .......... 31%  160M 6s
 78900K .......... .......... .......... .......... .......... 31%  171M 6s
 78950K .......... .......... .......... .......... .......... 31%  114M 6s
 79000K .......... .......... .......... .......... .......... 31%  171M 6s
 79050K .......... .......... .......... .......... .......... 31%  267M 6s
 79100K .......... .......... .......... .......... .......... 31%  311M 6s
 79150K .......... .......... .......... .......... .......... 31%  231M 6s
 79200K .......... .......... .......... .......... .......... 31%  329M 6s
 79250K .......... .......... .......... .......... .......... 31%  321M 6s
 79300K .......... .......... .......... .......... .......... 31%  331M 6s
 79350K .......... .......... .......... .......... .......... 31%  309M 6s
 79400K .......... .......... .......... .......... .......... 31%  315M 6s
 79450K .......... .......... .......... .......... .......... 31%  313M 6s
 79500K .......... .......... .......... .......... .......... 31%  317M 6s
 79550K .......... .......... .......... .......... .......... 31%  210M 6s
 79600K .......... .......... .......... .......... .......... 31%  321M 6s
 79650K .......... .......... .......... .......... .......... 31%  333M 6s
 79700K .......... .......... .......... .......... .......... 31%  336M 6s
 79750K .......... .......... .......... .......... .......... 31%  278M 6s
 79800K .......... .......... .......... .......... .......... 31%  320M 6s
 79850K .......... .......... .......... .......... .......... 31%  289M 6s
 79900K .......... .......... .......... .......... .......... 31%  306M 6s
 79950K .......... .......... .......... .......... .......... 31%  220M 6s
 80000K .......... .......... .......... .......... .......... 32%  302M 6s
 80050K .......... .......... .......... .......... .......... 32%  272M 6s
 80100K .......... .......... .......... .......... .......... 32%  293M 6s
 80150K .......... .......... .......... .......... .......... 32%  301M 6s
 80200K .......... .......... .......... .......... .......... 32%  312M 6s
 80250K .......... .......... .......... .......... .......... 32%  299M 6s
 80300K .......... .......... .......... .......... .......... 32%  308M 6s
 80350K .......... .......... .......... .......... .......... 32%  220M 6s
 80400K .......... .......... .......... .......... .......... 32%  291M 6s
 80450K .......... .......... .......... .......... .......... 32%  304M 6s
 80500K .......... .......... .......... .......... .......... 32%  297M 6s
 80550K .......... .......... .......... .......... .......... 32%  322M 6s
 80600K .......... .......... .......... .......... .......... 32%  323M 6s
 80650K .......... .......... .......... .......... .......... 32%  280M 6s
 80700K .......... .......... .......... .......... .......... 32%  304M 6s
 80750K .......... .......... .......... .......... .......... 32%  209M 6s
 80800K .......... .......... .......... .......... .......... 32%  261M 6s
 80850K .......... .......... .......... .......... .......... 32%  278M 6s
 80900K .......... .......... .......... .......... .......... 32%  285M 6s
 80950K .......... .......... .......... .......... .......... 32%  272M 6s
 81000K .......... .......... .......... .......... .......... 32%  289M 6s
 81050K .......... .......... .......... .......... .......... 32%  300M 6s
 81100K .......... .......... .......... .......... .......... 32%  312M 6s
 81150K .......... .......... .......... .......... .......... 32%  217M 6s
 81200K .......... .......... .......... .......... .......... 32%  262M 6s
 81250K .......... .......... .......... .......... .......... 32%  306M 6s
 81300K .......... .......... .......... .......... .......... 32%  317M 6s
 81350K .......... .......... .......... .......... .......... 32%  324M 6s
 81400K .......... .......... .......... .......... .......... 32%  315M 6s
 81450K .......... .......... .......... .......... .......... 32%  300M 6s
 81500K .......... .......... .......... .......... .......... 32%  329M 6s
 81550K .......... .......... .......... .......... .......... 32%  250M 6s
 81600K .......... .......... .......... .......... .......... 32%  328M 6s
 81650K .......... .......... .......... .......... .......... 32%  306M 6s
 81700K .......... .......... .......... .......... .......... 32%  329M 6s
 81750K .......... .......... .......... .......... .......... 32%  321M 6s
 81800K .......... .......... .......... .......... .......... 32%  329M 6s
 81850K .......... .......... .......... .......... .......... 32%  324M 6s
 81900K .......... .......... .......... .......... .......... 32%  308K 6s
 81950K .......... .......... .......... .......... .......... 32%  131M 6s
 82000K .......... .......... .......... .......... .......... 32% 83.1M 6s
 82050K .......... .......... .......... .......... .......... 32%  287M 6s
 82100K .......... .......... .......... .......... .......... 32% 65.5M 6s
 82150K .......... .......... .......... .......... .......... 32%  112M 6s
 82200K .......... .......... .......... .......... .......... 32%  112M 6s
 82250K .......... .......... .......... .......... .......... 32%  102M 6s
 82300K .......... .......... .......... .......... .......... 32%  126M 6s
 82350K .......... .......... .......... .......... .......... 32%  125M 6s
 82400K .......... .......... .......... .......... .......... 32% 98.2M 6s
 82450K .......... .......... .......... .......... .......... 32%  139M 6s
 82500K .......... .......... .......... .......... .......... 33%  120M 6s
 82550K .......... .......... .......... .......... .......... 33%  119M 6s
 82600K .......... .......... .......... .......... .......... 33% 94.5M 6s
 82650K .......... .......... .......... .......... .......... 33%  116M 6s
 82700K .......... .......... .......... .......... .......... 33%  124M 6s
 82750K .......... .......... .......... .......... .......... 33%  130M 6s
 82800K .......... .......... .......... .......... .......... 33% 89.8M 6s
 82850K .......... .......... .......... .......... .......... 33%  124M 6s
 82900K .......... .......... .......... .......... .......... 33%  126M 6s
 82950K .......... .......... .......... .......... .......... 33%  131M 6s
 83000K .......... .......... .......... .......... .......... 33%  100M 6s
 83050K .......... .......... .......... .......... .......... 33%  134M 6s
 83100K .......... .......... .......... .......... .......... 33%  127M 6s
 83150K .......... .......... .......... .......... .......... 33% 98.4M 6s
 83200K .......... .......... .......... .......... .......... 33%  121M 6s
 83250K .......... .......... .......... .......... .......... 33%  134M 6s
 83300K .......... .......... .......... .......... .......... 33%  132M 6s
 83350K .......... .......... .......... .......... .......... 33%  128M 6s
 83400K .......... .......... .......... .......... .......... 33%  105M 6s
 83450K .......... .......... .......... .......... .......... 33%  133M 6s
 83500K .......... .......... .......... .......... .......... 33%  139M 6s
 83550K .......... .......... .......... .......... .......... 33%  133M 6s
 83600K .......... .......... .......... .......... .......... 33%  136M 6s
 83650K .......... .......... .......... .......... .......... 33%  135M 6s
 83700K .......... .......... .......... .......... .......... 33%  128M 6s
 83750K .......... .......... .......... .......... .......... 33%  101M 6s
 83800K .......... .......... .......... .......... .......... 33%  130M 6s
 83850K .......... .......... .......... .......... .......... 33%  130M 6s
 83900K .......... .......... .......... .......... .......... 33%  129M 6s
 83950K .......... .......... .......... .......... .......... 33%  137M 6s
 84000K .......... .......... .......... .......... .......... 33%  126M 6s
 84050K .......... .......... .......... .......... .......... 33%  129M 6s
 84100K .......... .......... .......... .......... .......... 33%  121M 6s
 84150K .......... .......... .......... .......... .......... 33%  106M 6s
 84200K .......... .......... .......... .......... .......... 33%  137M 6s
 84250K .......... .......... .......... .......... .......... 33%  126M 6s
 84300K .......... .......... .......... .......... .......... 33%  130M 6s
 84350K .......... .......... .......... .......... .......... 33% 89.6M 6s
 84400K .......... .......... .......... .......... .......... 33%  132M 6s
 84450K .......... .......... .......... .......... .......... 33%  136M 6s
 84500K .......... .......... .......... .......... .......... 33%  128M 6s
 84550K .......... .......... .......... .......... .......... 33%  118M 6s
 84600K .......... .......... .......... .......... .......... 33%  130M 6s
 84650K .......... .......... .......... .......... .......... 33%  130M 6s
 84700K .......... .......... .......... .......... .......... 33%  133M 6s
 84750K .......... .......... .......... .......... .......... 33% 95.1M 6s
 84800K .......... .......... .......... .......... .......... 33%  121M 6s
 84850K .......... .......... .......... .......... .......... 33%  127M 6s
 84900K .......... .......... .......... .......... .......... 33%  122M 6s
 84950K .......... .......... .......... .......... .......... 33%  139M 6s
 85000K .......... .......... .......... .......... .......... 34%  116M 6s
 85050K .......... .......... .......... .......... .......... 34%  126M 6s
 85100K .......... .......... .......... .......... .......... 34%  101M 6s
 85150K .......... .......... .......... .......... .......... 34%  120M 6s
 85200K .......... .......... .......... .......... .......... 34%  129M 6s
 85250K .......... .......... .......... .......... .......... 34%  129M 6s
 85300K .......... .......... .......... .......... .......... 34%  119M 6s
 85350K .......... .......... .......... .......... .......... 34%  130M 6s
 85400K .......... .......... .......... .......... .......... 34%  133M 6s
 85450K .......... .......... .......... .......... .......... 34%  133M 6s
 85500K .......... .......... .......... .......... .......... 34% 95.1M 6s
 85550K .......... .......... .......... .......... .......... 34%  127M 6s
 85600K .......... .......... .......... .......... .......... 34%  133M 6s
 85650K .......... .......... .......... .......... .......... 34%  132M 6s
 85700K .......... .......... .......... .......... .......... 34%  130M 6s
 85750K .......... .......... .......... .......... .......... 34%  127M 6s
 85800K .......... .......... .......... .......... .......... 34%  131M 6s
 85850K .......... .......... .......... .......... .......... 34%  125M 6s
 85900K .......... .......... .......... .......... .......... 34%  105M 6s
 85950K .......... .......... .......... .......... .......... 34%  128M 6s
 86000K .......... .......... .......... .......... .......... 34%  126M 6s
 86050K .......... .......... .......... .......... .......... 34%  132M 6s
 86100K .......... .......... .......... .......... .......... 34%  128M 6s
 86150K .......... .......... .......... .......... .......... 34%  133M 6s
 86200K .......... .......... .......... .......... .......... 34%  138M 6s
 86250K .......... .......... .......... .......... .......... 34%  118M 6s
 86300K .......... .......... .......... .......... .......... 34%  128M 6s
 86350K .......... .......... .......... .......... .......... 34%  130M 6s
 86400K .......... .......... .......... .......... .......... 34%  100M 6s
 86450K .......... .......... .......... .......... .......... 34%  117M 6s
 86500K .......... .......... .......... .......... .......... 34%  129M 6s
 86550K .......... .......... .......... .......... .......... 34%  129M 6s
 86600K .......... .......... .......... .......... .......... 34%  127M 6s
 86650K .......... .......... .......... .......... .......... 34%  141M 6s
 86700K .......... .......... .......... .......... .......... 34%  113M 6s
 86750K .......... .......... .......... .......... .......... 34%  118M 6s
 86800K .......... .......... .......... .......... .......... 34%  106M 5s
 86850K .......... .......... .......... .......... .......... 34%  126M 5s
 86900K .......... .......... .......... .......... .......... 34%  128M 5s
 86950K .......... .......... .......... .......... .......... 34%  165M 5s
 87000K .......... .......... .......... .......... .......... 34%  166M 5s
 87050K .......... .......... .......... .......... .......... 34%  166M 5s
 87100K .......... .......... .......... .......... .......... 34%  141M 5s
 87150K .......... .......... .......... .......... .......... 34%  172M 5s
 87200K .......... .......... .......... .......... .......... 34%  127M 5s
 87250K .......... .......... .......... .......... .......... 34%  155M 5s
 87300K .......... .......... .......... .......... .......... 34%  163M 5s
 87350K .......... .......... .......... .......... .......... 34%  155M 5s
 87400K .......... .......... .......... .......... .......... 34%  171M 5s
 87450K .......... .......... .......... .......... .......... 34%  134M 5s
 87500K .......... .......... .......... .......... .......... 35%  150M 5s
 87550K .......... .......... .......... .......... .......... 35%  151M 5s
 87600K .......... .......... .......... .......... .......... 35%  151M 5s
 87650K .......... .......... .......... .......... .......... 35%  113M 5s
 87700K .......... .......... .......... .......... .......... 35%  160M 5s
 87750K .......... .......... .......... .......... .......... 35%  163M 5s
 87800K .......... .......... .......... .......... .......... 35%  156M 5s
 87850K .......... .......... .......... .......... .......... 35%  154M 5s
 87900K .......... .......... .......... .......... .......... 35%  167M 5s
 87950K .......... .......... .......... .......... .......... 35%  163M 5s
 88000K .......... .......... .......... .......... .......... 35%  157M 5s
 88050K .......... .......... .......... .......... .......... 35%  117M 5s
 88100K .......... .......... .......... .......... .......... 35%  168M 5s
 88150K .......... .......... .......... .......... .......... 35%  166M 5s
 88200K .......... .......... .......... .......... .......... 35%  168M 5s
 88250K .......... .......... .......... .......... .......... 35%  164M 5s
 88300K .......... .......... .......... .......... .......... 35%  160M 5s
 88350K .......... .......... .......... .......... .......... 35%  168M 5s
 88400K .......... .......... .......... .......... .......... 35%  161M 5s
 88450K .......... .......... .......... .......... .......... 35%  124M 5s
 88500K .......... .......... .......... .......... .......... 35%  168M 5s
 88550K .......... .......... .......... .......... .......... 35%  173M 5s
 88600K .......... .......... .......... .......... .......... 35%  158M 5s
 88650K .......... .......... .......... .......... .......... 35%  171M 5s
 88700K .......... .......... .......... .......... .......... 35%  161M 5s
 88750K .......... .......... .......... .......... .......... 35%  166M 5s
 88800K .......... .......... .......... .......... .......... 35%  165M 5s
 88850K .......... .......... .......... .......... .......... 35%  117M 5s
 88900K .......... .......... .......... .......... .......... 35%  160M 5s
 88950K .......... .......... .......... .......... .......... 35%  163M 5s
 89000K .......... .......... .......... .......... .......... 35%  169M 5s
 89050K .......... .......... .......... .......... .......... 35%  158M 5s
 89100K .......... .......... .......... .......... .......... 35%  139M 5s
 89150K .......... .......... .......... .......... .......... 35%  165M 5s
 89200K .......... .......... .......... .......... .......... 35%  170M 5s
 89250K .......... .......... .......... .......... .......... 35%  114M 5s
 89300K .......... .......... .......... .......... .......... 35%  152M 5s
 89350K .......... .......... .......... .......... .......... 35%  141M 5s
 89400K .......... .......... .......... .......... .......... 35%  176M 5s
 89450K .......... .......... .......... .......... .......... 35%  303M 5s
 89500K .......... .......... .......... .......... .......... 35%  281M 5s
 89550K .......... .......... .......... .......... .......... 35%  319M 5s
 89600K .......... .......... .......... .......... .......... 35%  341M 5s
 89650K .......... .......... .......... .......... .......... 35%  241M 5s
 89700K .......... .......... .......... .......... .......... 35%  314M 5s
 89750K .......... .......... .......... .......... .......... 35%  280M 5s
 89800K .......... .......... .......... .......... .......... 35%  313M 5s
 89850K .......... .......... .......... .......... .......... 35%  330M 5s
 89900K .......... .......... .......... .......... .......... 35%  313M 5s
 89950K .......... .......... .......... .......... .......... 35%  334M 5s
 90000K .......... .......... .......... .......... .......... 36%  332M 5s
 90050K .......... .......... .......... .......... .......... 36%  243M 5s
 90100K .......... .......... .......... .......... .......... 36%  313M 5s
 90150K .......... .......... .......... .......... .......... 36%  308M 5s
 90200K .......... .......... .......... .......... .......... 36%  331M 5s
 90250K .......... .......... .......... .......... .......... 36%  320M 5s
 90300K .......... .......... .......... .......... .......... 36%  331M 5s
 90350K .......... .......... .......... .......... .......... 36%  333M 5s
 90400K .......... .......... .......... .......... .......... 36%  290M 5s
 90450K .......... .......... .......... .......... .......... 36%  207M 5s
 90500K .......... .......... .......... .......... .......... 36%  297M 5s
 90550K .......... .......... .......... .......... .......... 36%  335M 5s
 90600K .......... .......... .......... .......... .......... 36%  314M 5s
 90650K .......... .......... .......... .......... .......... 36%  333M 5s
 90700K .......... .......... .......... .......... .......... 36%  305M 5s
 90750K .......... .......... .......... .......... .......... 36%  282M 5s
 90800K .......... .......... .......... .......... .......... 36%  334M 5s
 90850K .......... .......... .......... .......... .......... 36%  231M 5s
 90900K .......... .......... .......... .......... .......... 36%  315M 5s
